"episode","Group: Train_Rewards_simple_reference_if_load_meta:0 - _step","Group: Train_Rewards_simple_reference_if_load_meta:0 - _step__MIN","Group: Train_Rewards_simple_reference_if_load_meta:0 - _step__MAX","Group: Train_Rewards_simple_reference_if_load_meta:0 - train_rewards","Group: Train_Rewards_simple_reference_if_load_meta:0 - train_rewards__MIN","Group: Train_Rewards_simple_reference_if_load_meta:0 - train_rewards__MAX"
"127","253","253","253","-2631.141377246941","-5695.558078275524","-240.6991459901362"
"128","255","255","255","-1772.3321836472282","-3425.469016684693","-141.22056139905447"
"129","257","257","257","-2829.483801609963","-5686.247654589203","-141.2442809028207"
"130","259","259","259","-2176.0205838732813","-4477.651252636425","-210.29014278740522"
"131","261","261","261","-3041.5038693035776","-6741.12086988999","-265.4070929572181"
"132","263","263","263","-2681.3506869950616","-7054.034114221389","-237.1933920752286"
"133","265","265","265","-3070.7289321335807","-11081.286068738047","-148.24871961217505"
"134","267","267","267","-3128.869297492377","-11337.010106414358","-437.7128252162475"
"135","269","269","269","-2007.598125401474","-5458.912156600566","-452.16556194046535"
"136","271","271","271","-2199.955278798961","-7427.237580700127","-331.22584319637565"
"137","273","273","273","-1496.5061780470714","-3623.678076833643","-208.58905447727656"
"138","275","275","275","-1140.7367975788773","-2291.9671791102573","-627.8901840028371"
"139","277","277","277","-1203.2509045504546","-2337.336527665654","-676.3657674605203"
"140","279","279","279","-1255.8738227063998","-2460.4147936350446","-404.7355043957003"
"141","281","281","281","-1567.5047764182254","-3894.1928992224334","-655.7064666242201"
"142","283","283","283","-1802.7726118207524","-3699.200933053872","-861.9776034444867"
"143","285","285","285","-2026.3878659178165","-3866.6881644525192","-959.2636964980996"
"144","287","287","287","-2056.2874599915936","-3472.8574674803976","-586.6439991207549"
"145","289","289","289","-1513.2361614769302","-2593.3200756820843","-272.5699024182087"
"146","291","291","291","-991.5023578793028","-2244.464148066517","-546.6290035439396"
"147","293","293","293","-1327.8528763077143","-2571.849418434926","-224.0651458273017"
"148","295","295","295","-1062.5270878126391","-2116.8334910537696","-579.4324581916126"
"149","297","297","297","-779.6988312686137","-1478.0698267536561","-378.80353361798"
"150","299","299","299","-1382.2240897998115","-2664.517576640866","-286.2091878836098"
"151","301","301","301","-1255.3794971448353","-2428.9102331090226","-267.18489287580803"
"152","303","303","303","-1177.4017015143697","-2281.295113310012","-379.3253027139794"
"153","305","305","305","-1544.4926654834305","-3206.504407412811","-250.7977987826161"
"154","307","307","307","-1572.624714518329","-3709.3066192912256","-170.52567711447674"
"155","309","309","309","-1532.1760940786262","-3860.6598704875432","-457.67557415985215"
"156","311","311","311","-1444.1173259198927","-2694.103135935122","-361.8958265427902"
"157","313","313","313","-1419.9667445428672","-2825.367181501084","-725.4329404762981"
"158","315","315","315","-2275.4125426721375","-3151.092736021282","-911.9111407551311"
"159","317","317","317","-1726.6323593755355","-2694.5602453571382","-834.3596775873617"
"160","319","319","319","-1859.7490297883135","-3764.6539024068866","-673.5879578906669"
"161","321","321","321","-2700.2205258273943","-4700.457344585214","-828.482487104298"
"162","323","323","323","-2822.4340261456805","-6140.387913434785","-941.1487583931572"
"163","325","325","325","-2377.9016438059025","-5293.670057708246","-383.23068111019967"
"164","327","327","327","-3063.4298907540065","-5603.777671954221","-568.3629552884726"
"165","329","329","329","-5038.218162461265","-11337.65586670408","-1006.3344713543815"
"166","331","331","331","-2715.760912205974","-6322.554231256717","-680.7684895816825"
"167","333","333","333","-3049.0455719526703","-8500.736950734137","-899.8099975681654"
"168","335","335","335","-3714.369145029674","-7532.2150318953045","-832.3813541421588"
"169","337","337","337","-3155.30027028436","-5796.393969862713","-644.9364836385466"
"170","339","339","339","-3873.27582167287","-8042.814697867391","-911.78832507392"
"171","341","341","341","-6664.072031796217","-19965.070039215883","-997.7786519140999"
"172","343","343","343","-3740.936460734532","-9746.263781057798","-1059.4065286867294"
"173","345","345","345","-3683.3859598429553","-7579.569191828117","-1021.7792665659971"
"174","347","347","347","-5712.098019338218","-17260.78003598852","-324.8768332690216"
"175","349","349","349","-8281.097430945634","-29515.34060599301","-398.3297893290626"
"176","351","351","351","-5857.824222453485","-16283.14272347064","-510.0281026653973"
"177","353","353","353","-8969.786078890003","-33170.83925572429","-824.3087294413413"
"178","355","355","355","-5030.292607860388","-13343.314584925565","-502.0678392093919"
"179","357","357","357","-3955.6881410630167","-6803.043248832752","-1034.5467506940145"
"180","359","359","359","-4945.310224383218","-10296.524970494775","-942.2948928309685"
"181","361","361","361","-3925.696510198951","-7574.545044304049","-545.2401490886747"
"182","363","363","363","-4032.042865277786","-6681.414508913964","-903.1729550195967"
"183","365","365","365","-3243.978155181092","-6502.377277942467","-418.171033013903"
"184","367","367","367","-4709.7938040882345","-13501.803547687092","-659.1021661010545"
"185","369","369","369","-2898.3413055505002","-6793.379206262873","-850.1234377011032"
"186","371","371","371","-4039.6825794270576","-11718.914272950115","-644.5198898148661"
"187","373","373","373","-3353.829623843068","-9890.823545617379","-418.97810465903365"
"188","375","375","375","-2154.1933185656712","-6298.494788113623","-463.8372807351228"
"189","377","377","377","-2954.878434341331","-6644.171751258592","-371.8929993592868"
"190","379","379","379","-2307.1038073333125","-5429.709773049056","-385.51764892769586"
"191","381","381","381","-2193.1796332517183","-5359.036271167389","-535.9255474927401"
"192","383","383","383","-2478.7865911016315","-5534.703154999245","-967.4974129354742"
"193","385","385","385","-1990.4797674036788","-5297.723992676811","-804.1599898572892"
"194","387","387","387","-2070.7150220849535","-5398.590519831345","-1129.7778408031475"
"195","389","389","389","-1800.7945849476498","-4806.727565083471","-484.3541547693172"
"196","391","391","391","-1597.4313095075454","-4543.256175195369","-713.4799571143961"
"197","393","393","393","-1814.210134761816","-4854.597156794754","-643.949396805424"
"198","395","395","395","-1507.647329134999","-3437.158317108676","-560.1575743202391"
"199","397","397","397","-1528.9581586988734","-3549.58623173131","-395.1623436285658"
"200","399","399","399","-990.9238287097007","-2593.5871191362585","-193.10361090549935"
"201","401","401","401","-1318.151346796729","-3592.521619904091","-321.41479053081764"
"202","403","403","403","-1285.3708439802976","-2440.837441363995","-508.09709329311266"
"203","405","405","405","-1406.307109523917","-2727.725920429002","-490.9684326706727"
"204","407","407","407","-1250.3956587915673","-3503.954234393931","-385.84896851179553"
"205","409","409","409","-1243.79029334243","-2322.0135905656284","-371.11346917034837"
"206","411","411","411","-1592.5962471290604","-3189.676820323354","-304.88116551713233"
"207","413","413","413","-1423.5712296039376","-2703.3205771319404","-331.8600697160982"
"208","415","415","415","-1270.3042710784098","-2542.554548761412","-433.97254460411375"
"209","417","417","417","-1208.701083200368","-2993.124107664528","-194.53362434543084"
"210","419","419","419","-1030.7220583643457","-1830.3983999798481","-334.72567315095284"
"211","421","421","421","-1057.3441764423765","-1625.0137612747849","-283.28951809451576"
"212","423","423","423","-844.8673894874835","-1408.1492727049106","-334.5070616865273"
"213","425","425","425","-1211.1274220403461","-2024.106030886279","-488.4696085029471"
"214","427","427","427","-1103.541275509893","-1825.2166151231365","-413.20843037545353"
"215","429","429","429","-1287.428284506825","-2140.073975030231","-549.2505114061123"
"216","431","431","431","-1173.2284334561832","-2847.4330878890464","-387.90475097958165"
"217","433","433","433","-1032.1910892759438","-2471.6550815844453","-348.04628943915117"
"218","435","435","435","-1357.7303739774964","-2245.3598345426035","-744.0527824138951"
"219","437","437","437","-1111.82907077335","-2114.9696606724297","-582.8460462098185"
"220","439","439","439","-1021.5257831725721","-2438.0918537244447","-318.7581108895575"
"221","441","441","441","-1292.7668081958673","-2329.0950204347614","-446.2548170918118"
"222","443","443","443","-1380.3853937871131","-2579.600363995968","-841.9057635061098"
"223","445","445","445","-1376.8845203597439","-3263.595813203165","-340.5762227600543"
"224","447","447","447","-1214.431678317755","-2648.637806511759","-204.4588606924776"
"225","449","449","449","-1516.0601842711721","-2648.759074018287","-571.4071736939339"
"226","451","451","451","-927.7600430740538","-2168.424606530793","-235.86777845150488"
"227","453","453","453","-974.5343926226799","-1856.6207194285457","-165.11236529575942"
"228","455","455","455","-981.4218123091293","-1722.1627070145405","-275.5683938106852"
"229","457","457","457","-1050.672964506987","-2544.8700620888444","-467.71668475535495"
"230","459","459","459","-1290.642399910179","-2593.930259384595","-330.8739232599888"
"231","461","461","461","-774.873403253657","-1600.4572608230783","-321.2574372247945"
"232","463","463","463","-1050.8882667688135","-1724.2745125237016","-340.99379725907085"
"233","465","465","465","-806.652215488966","-1547.4010553972093","-155.02392624841926"
"234","467","467","467","-917.6552085489511","-1948.9140534973471","-180.03051288162646"
"235","469","469","469","-734.9752886713784","-1271.3392309994554","-382.14011875319187"
"236","471","471","471","-836.0315078833697","-1744.9819055701307","-275.5976212162896"
"237","473","473","473","-606.6941244293522","-1229.6721308931292","-187.89405155064742"
"238","475","475","475","-877.6089457627779","-1513.557013708453","-186.95307595196334"
"239","477","477","477","-613.3739844699699","-1291.1213192187709","-308.14398168874226"
"240","479","479","479","-921.702202151253","-1902.247321158577","-164.95428244860858"
"241","481","481","481","-987.1589174016214","-1478.7750154479552","-159.76369364645643"
"242","483","483","483","-549.7913486592773","-954.358753140123","-127.43108602165216"
"243","485","485","485","-918.1212334079701","-1880.4607296511776","-217.5414692591568"
"244","487","487","487","-745.4021318268858","-1204.1905882186397","-359.0813995419871"
"245","489","489","489","-1259.1180688004995","-2576.288596321818","-148.39660827567144"
"246","491","491","491","-631.6937652724062","-1104.4138500840509","-281.6140792890488"
"247","493","493","493","-660.3999687797426","-1037.383941623004","-91.25030203386073"
"248","495","495","495","-571.9133837199677","-1091.4498332213273","-85.50027821702183"
"249","497","497","497","-647.9982145261209","-1505.0272648879277","-187.81953065060847"
"250","499","499","499","-729.2967940184728","-1218.394612361189","-129.09165917047054"
"251","501","501","501","-654.3024203201711","-1026.4049819183706","-63.8870213418394"
"252","503","503","503","-770.4940121978171","-1765.3141955792303","-137.29997884395203"
"253","505","505","505","-426.57571120404225","-501.3711943633495","-245.90128621602577"
"254","507","507","507","-906.0055727379565","-2133.817001805368","-297.1501135360101"
"255","509","509","509","-698.4973535196395","-1938.055040434301","-68.38036403013521"
"256","511","511","511","-741.7393121604675","-1908.2647187746559","-178.18912567703347"
"257","513","513","513","-738.0091176805545","-1409.826312301995","-157.46822083531387"
"258","515","515","515","-922.8735467953077","-2488.392940553827","-155.3666125280242"
"259","517","517","517","-631.3499602373638","-1118.3746768395924","-233.56471684987565"
"260","519","519","519","-597.187649800738","-1649.6564790014327","-43.08537357010456"
"261","521","521","521","-586.2626276835117","-1057.6238042652863","-63.26737188351292"
"262","523","523","523","-491.46839936020604","-936.290779828002","-88.000559603237"
"263","525","525","525","-646.7857819331807","-1585.526827129642","-77.82193884279025"
"264","527","527","527","-855.0980982794019","-1370.8325721702913","-257.85928106842925"
"265","529","529","529","-651.3292303885388","-1332.5554959480528","-73.30608502594265"
"266","531","531","531","-964.870480931398","-1694.3917008737542","-174.4271204567107"
"267","533","533","533","-904.6103215393966","-1378.7634088334985","-360.5801942762425"
"268","535","535","535","-913.3791519475972","-1478.1382538683347","-187.16444851822578"
"269","537","537","537","-571.6728933564798","-982.9742561342945","-196.1582804391016"
"270","539","539","539","-606.3824624936813","-1219.3860489550075","-326.75681168644076"
"271","541","541","541","-877.1850837531025","-1802.8685229670575","-210.74769585466169"
"272","543","543","543","-1155.6057604051578","-2222.1909308035492","-418.2499676820252"
"273","545","545","545","-754.9320897982802","-1559.3063247159857","-102.85210788412246"
"274","547","547","547","-936.8940132881532","-1761.1001985506014","-338.0048852660601"
"275","549","549","549","-875.7195920644502","-1774.8128385043738","-227.4903929660158"
"276","551","551","551","-760.9519295250375","-1409.7285042195645","-352.8024443058667"
"277","553","553","553","-1069.2456896100334","-1338.324208041712","-714.2178178046443"
"278","555","555","555","-778.5666544631799","-2012.210908539993","-276.6649810657327"
"279","557","557","557","-761.6611438478727","-1372.147673004599","-287.07712732769613"
"280","559","559","559","-867.2680822630424","-2215.2247838256835","-421.18456745322896"
"281","561","561","561","-737.2062510748689","-953.9731023225007","-424.4716813064766"
"282","563","563","563","-590.6436863414467","-1018.8932298948471","-196.05165605771796"
"283","565","565","565","-891.5580298095317","-1122.606697581805","-471.3408169744503"
"284","567","567","567","-691.7519230886164","-1245.9515498946166","-328.6914820144759"
"285","569","569","569","-740.3408855602528","-1410.5083372328254","-286.0258501084657"
"286","571","571","571","-878.0902802143625","-1715.9536397728068","-480.9117595342655"
"287","573","573","573","-844.8889151252904","-1555.5559844072188","-323.96165893375314"
"288","575","575","575","-862.6477128818699","-1309.2397782681812","-560.4934298708039"
"289","577","577","577","-825.5139717104381","-1387.642931359024","-311.9409711364651"
"290","579","579","579","-1150.103017632247","-1894.1037192878732","-199.95552743199943"
"291","581","581","581","-798.4137951968756","-1972.5961841170433","-190.43388902810517"
"292","583","583","583","-905.5603403144557","-2152.098331253258","-235.83774600674155"
"293","585","585","585","-790.7290769124006","-1208.6390631131053","-479.9448901419062"
"294","587","587","587","-944.4652305982278","-1667.6910269415746","-597.7113766788073"
"295","589","589","589","-765.6804555112305","-1542.1430084971253","-345.5449991125847"
"296","591","591","591","-1207.883968460944","-2100.3938500096187","-486.7535653403348"
"297","593","593","593","-815.8744263214139","-1524.1805585199834","-478.8673110453717"
"298","595","595","595","-788.2997737643861","-1524.6003038704039","-294.34535054127804"
"299","597","597","597","-723.3980461300573","-1031.635309275645","-409.8394999751314"
"300","599","599","599","-744.5166015339435","-1114.014417213719","-528.4692883533078"
"301","601","601","601","-713.5960596404834","-998.6572134956187","-524.8209028964388"
"302","603","603","603","-800.4332298520969","-1536.8414842553004","-193.73847523851583"
"303","605","605","605","-985.6012995951576","-2396.9675781730884","-277.9521567447827"
"304","607","607","607","-1334.8218976904943","-5204.174670671523","-97.57729862647723"
"305","609","609","609","-625.5814437269617","-1379.7795628070794","-200.61160105006496"
"306","611","611","611","-728.1581416686336","-914.3680628988097","-405.97030721202447"
"307","613","613","613","-473.80597102953936","-628.9830518484391","-309.96518157624496"
"308","615","615","615","-654.2212072711314","-1046.7139517517935","-241.72655554409945"
"309","617","617","617","-504.98391393219947","-820.871517288197","-306.37012547325656"
"310","619","619","619","-456.51818363008414","-806.3629712867206","-83.86514967819946"
"311","621","621","621","-558.7208904632848","-793.4175870761602","-217.73501882726538"
"312","623","623","623","-346.9555537062629","-450.17238433134366","-212.81412251694104"
"313","625","625","625","-425.2070669593669","-579.3691827929493","-201.52971053095956"
"314","627","627","627","-469.03869894469096","-895.8309162516721","-99.24375014424105"
"315","629","629","629","-760.2353147801516","-911.4504784185818","-520.7702854214311"
"316","631","631","631","-467.14583891911514","-782.8421987174905","-94.30098635331103"
"317","633","633","633","-511.9708100646411","-675.7544022372596","-285.1555430950928"
"318","635","635","635","-410.9373287948671","-574.1086641015836","-110.93912557500482"
"319","637","637","637","-767.8947561489766","-1301.6375628945564","-357.78719697132203"
"320","639","639","639","-2061.6286313062187","-8087.983055005359","-267.8967281784611"
"321","641","641","641","-1690.410511628162","-6565.269163986706","-195.98369536051013"
"322","643","643","643","-1852.2496412744028","-6482.3436352729495","-341.8457394906466"
"323","645","645","645","-1350.969837031974","-4315.109377667453","-62.38062810627831"
"324","647","647","647","-1246.8970454995485","-4219.2380088701675","-122.11421363633514"
"325","649","649","649","-1291.4522973141952","-4509.455704019798","-304.975851639344"
"326","651","651","651","-1331.897730203484","-3775.9401229642003","-405.81898316001354"
"327","653","653","653","-918.0440896054054","-2624.344779289355","-221.32872773271362"
"328","655","655","655","-488.9350116216432","-1229.1617971564347","-234.94925400765044"
"329","657","657","657","-580.2213002876035","-1233.528523458929","-116.09652199488913"
"330","659","659","659","-392.4453651579757","-752.0550596152608","-141.9622110770835"
"331","661","661","661","-407.1618993180432","-643.5882701958901","-133.78334465209917"
"332","663","663","663","-597.0413871245253","-953.9907379884522","-243.88632410059333"
"333","665","665","665","-495.3088830567981","-739.2802640826594","-310.2585332102318"
"334","667","667","667","-562.602395738262","-1112.1530590079735","-143.4422959753636"
"335","669","669","669","-615.3401781842375","-1116.886580582668","-369.3032326247944"
"336","671","671","671","-512.5161930036165","-1122.6152437714816","-112.32327509048467"
"337","673","673","673","-905.3994696492206","-2857.679516405","-82.62175129314707"
"338","675","675","675","-867.5705440260717","-2796.1820060144128","-334.013942568669"
"339","677","677","677","-804.936058033102","-2761.687741773907","-120.75441791261578"
"340","679","679","679","-785.988566334049","-2279.6974965440613","-111.36292953737366"
"341","681","681","681","-919.5629710270402","-2699.878145885178","-93.9587522834998"
"342","683","683","683","-1258.8523933019842","-3850.5231831696165","-387.9390691855561"
"343","685","685","685","-1168.5290290144626","-3102.691853464671","-199.56856978479436"
"344","687","687","687","-1105.6186314508675","-2843.61766374674","-337.94138941289856"
"345","689","689","689","-966.2338147462879","-2164.28732437782","-525.0386283019587"
"346","691","691","691","-1148.2386060996255","-2538.0922170972513","-701.7525679222629"
"347","693","693","693","-934.9952140579838","-2687.5339673810745","-69.70595332628274"
"348","695","695","695","-1565.8335050135156","-4550.583960903639","-238.26157071861607"
"349","697","697","697","-1262.2185586769835","-3364.7391612966535","-325.3912360364503"
"350","699","699","699","-1268.0106496079807","-4292.298363592423","-297.8097989754292"
"351","701","701","701","-1494.4631756309755","-4879.65331722415","-190.6937514851391"
"352","703","703","703","-1586.0673362493494","-4498.4234380899825","-523.1607418063513"
"353","705","705","705","-2238.0439302054465","-7715.834720153286","-309.58591380936235"
"354","707","707","707","-2013.6613518437728","-7657.349243917284","-97.81572771031013"
"355","709","709","709","-2098.65459164655","-8128.922531516913","-132.5957295034219"
"356","711","711","711","-1715.8231477382622","-6395.838486762778","-254.29323336468596"
"357","713","713","713","-2160.7703251455973","-6426.980240843458","-478.8812765724848"
"358","715","715","715","-1274.0715685410291","-3993.995565539286","-278.73048279613084"
"359","717","717","717","-1189.4070792991056","-3525.7743629357074","-82.31484199608836"
"360","719","719","719","-1451.8712104045057","-4227.661913893605","-202.24740852674614"
"361","721","721","721","-1207.6638648820394","-4470.16615923934","-138.05070917985873"
